internal_id,Award ID,Recipient Name,Award Amount,Awarding Agency,Awarding Sub Agency,Award Type,Description,Start Date,End Date,awarding_agency_id,agency_slug,generated_internal_id
309504272,N0002409C6247,LOCKHEED MARTIN CORPORATION,693325212.9,Department of Defense,Department of the Navy,,"PROCUREMENT OF ENGINEERING SERVICES AND SUPPORT OF THE AN/BVY-1 INTEGRATED SUBMARINE IMAGING SYSTEM (ISIS) AND FOR THE PRODUCTION OF TEN (10) AN/BVY-1(V)1 INTEGRATED CONTROL AND DISPLAY (IC&D) CABINETS. SERVICES WILL INCLUDE DESIGN, DEVELOPMENT, TESTING, REVERSE ENGINEERING, TECHNOLOGY INSERTION/ REFRESHMENT, ENGINEERING SERVICES, FIELD ENGINEERING SERVICES, AND SYSTEM SUPPORT.",2009-07-17,2024-03-09,1173,department-of-defense,CONT_AWD_N0002409C6247_9700_-NONE-_-NONE-
311434807,NNS07AB21C,"AMENTUM TECHNOLOGY, INC.",679861532.5,National Aeronautics and Space Administration,National Aeronautics and Space Administration,,"FACILITY OPERATING SERVICES AT THE JOHN C. STENNIS SPACE CENTER, INCLUDING BUILDING AND GROUNDS MAINTENANCE, MEDICAL CLINIC, CAFETERIA, ENGINEERING SERVICES, PROCUREMENT SERVICES, GRAPHICS SERVICES, ET AL.",2007-07-17,2016-07-31,862,national-aeronautics-and-space-administration,CONT_AWD_NNS07AB21C_8000_-NONE-_-NONE-
281084391,47QFMA19F0013,"CACI, INC. - FEDERAL",674944916.8,General Services Administration,Federal Acquisition Service,,COMMUNICATION AND INFORMATION TECHNOLOGY SERVICES III,2019-06-01,2024-05-31,614,general-services-administration,CONT_AWD_47QFMA19F0013_4732_47QTCK18D0009_4732
291806920,80GSFC18C0120,"SCIENCE SYSTEMS AND APPLICATIONS, INC.",670397278.46,National Aeronautics and Space Administration,National Aeronautics and Space Administration,,"ELECTRICAL ENGINEERING SYSTEMS SERVICES THE PRINCIPAL PURPOSE OF THIS CONTRACT IS TO PROVIDE ELECTRICAL/ELECTRONIC ENGINEERING SUPPORT SERVICES AND RELATED WORK TO EED, ISTD, SED, MESA, RELATED ORGANIZATIONS AND OTHER NASA CENTERS AND LOCATIONS SPECIFIED IN TASK ORDERS, FOR THE STUDY, DESIGN, DEVELOPMENT, FABRICATION, INTEGRATION, TESTING, VERIFICATION, AND OPERATIONS OF SPACE FLIGHT, AIRBORNE, AND GROUND SYSTEM HARDWARE AND SOFTWARE, INCLUDING DEVELOPMENT AND VALIDATION OF NEW TECHNOLOGIES TO ENABLE FUTURE SPACE AND SCIENCE MISSIONS.",2018-11-01,2025-05-08,862,national-aeronautics-and-space-administration,CONT_AWD_80GSFC18C0120_8000_-NONE-_-NONE-
309286532,M6700499C0002,"KBR WYLE SERVICES, LLC",670104844.78,Department of Defense,Department of the Navy,,200106!000121!1700!F7004 !MARINE CORPS LOGISTICS BASE     !M6700499C0002  !A!N!*!N!P00015             !20010228!20080930!041014242!041014242!139691877!N!HONEYWELL TECHNOLOGY SOLUTIONS!7000 COLUMBIA GATEWAY DRIV!COLUMBIA            !MD!21046!35000!031!12!JACKSONVILLE        !DUVAL                 !FLORIDA   !+000004292865!N!N!000000000000!J049!MAINT & REPAIR OF EQ/MAINTENANCE & REPAIR SHOP EQ !A4A!COMBAT VEHICLES               !2000!NOT DISCERNABLE OR CLASSIFIED !811310!*!*!3! ! !C!*!*!*!B!*!*!A! !A !N!J!2!006!B!  !C!Y!Z!  !  !N!C!N! ! ! !A!A!A!A!000!A!D!N! ! ! ! !    !      !0001!,1999-03-10,2009-07-13,1173,department-of-defense,CONT_AWD_M6700499C0002_9700_-NONE-_-NONE-
297765789,F3365702C2006,RTX CORPORATION,667396305.86,Department of Defense,Department of the Air Force,,200204!000014!5700!GU75  !ASC/YFK                         !F3365702C2006  !A!N! !N!                   !20011220!20021231!001447952!001447952!001344142!N!UNITED TECHNOLOGIES CORP      !400 MAIN STREET           !EAST HARTFORD       !CT!06108!76600!099!12!WEST PALM BEACH     !PALM BEACH            !FLORIDA   !+000000073000!N!N!000000073000!AC14!RDTE/AIRCRAFT-DEMO/VALID                          !A1B!AIRCRAFT ENGINES AND SPARES   !3AFB!F-22 RAPTOR                   !921110!E! !1! ! ! ! ! !99990909!B! ! !A! !D!U!J!1!001!N!1A!Z!N!Z!  !  !N!C!N! ! ! !A!A!A!A!000!A!A!N! ! ! ! !    !      !0001!,2001-12-20,2010-03-31,1173,department-of-defense,CONT_AWD_F3365702C2006_9700_-NONE-_-NONE-
274752748,0142,"GENERAL DYNAMICS INFORMATION TECHNOLOGY, INC.",665344887.94,Department of Defense,Department of the Army,,FUNDING CORE   BASE PERIOD  IGF::OT::IGF,2012-02-25,2022-06-08,1173,department-of-defense,CONT_AWD_0142_9700_DAAB0700DE252_9700
297029565,DTFA0101CA0065CALL0001,"LEIDOS, INC.",664944604.17,Department of Transportation,Federal Aviation Administration,,ADVANCED TECHNOLOGIES AND OCEANIC PROCEDURES (ATOP),2001-06-18,2033-07-31,731,department-of-transportation,CONT_AWD_DTFA0101CA0065CALL0001_6920_DTFA0101CA0065_6920
311313093,NMO710962,CALIFORNIA INSTITUTE OF TECHNOLOGY,651588744.53,National Aeronautics and Space Administration,National Aeronautics and Space Administration,,JUNO PHASE B - MSFC,2005-11-23,2011-09-25,862,national-aeronautics-and-space-administration,CONT_AWD_NMO710962_8000_NAS703001_8000
298582882,FA870216C0007,MASSACHUSETTS INSTITUTE OF TECHNOLOGY,633593104.25,Department of Defense,Department of the Air Force,,IGF::OT::IGF MIT-LL FY16 CONTINUATION CONTRACT,2015-10-19,2015-10-19,1173,department-of-defense,CONT_AWD_FA870216C0007_9700_-NONE-_-NONE-
298584565,FA872111C0007,MASSACHUSETTS INSTITUTE OF TECHNOLOGY,626742700.43,Department of Defense,Department of the Air Force,,MIT/LL CONTINUATION CONTRACT,2011-04-07,2018-03-31,1173,department-of-defense,CONT_AWD_FA872111C0007_9700_-NONE-_-NONE-
279968360,36C10B19N10080030,INTERNATIONAL BUSINESS MACHINES CORPORATION,621721697.68,Department of Veterans Affairs,Department of Veterans Affairs,,"THIS REQUIREMENT IS FOR THE CREATION, MAINTENANCE, ENFORCEMENT, ANALYSIS AND UPDATES OF THE STANDARDS AND GOVERNANCE ESTABLISHED BY THE CURRENT DTC AND PROVIDE TECHNICAL AND OPERATIONAL SUPPORT TO THE DTC FOR SAAS, PAAS, AND EMERGING TECHNOLOGIES.",2019-09-26,2025-01-25,561,department-of-veterans-affairs,CONT_AWD_36C10B19N10080030_3600_VA11816D1008_3600
307253038,HQ079618F8003,"AMENTUM TECHNOLOGY, INC.",616989217.89,Department of Defense,Missile Defense Agency,,"IGF::OT::IGF  THIS TASK ORDER WILL PROVIDE THE MDA WITH ENTERPRISE (AGENCY-WIDE) IT CAPABILITIES 1) SUPPORTING BALLISTIC MISSILE DEFENSE SYSTEM (BMDS) RESEARCH, DEVELOPMENT, TEST, AND EVALUATION (RDT&E) REQUIREMENTS, 2) PROVIDING MDA ADMINISTRATIVE AND BUSINESS REQUIREMENTS, AND 3) ENABLING BMDS MISSION SUPPORT TASKS FOR DEPLOYED SYSTEMS.",2018-03-05,2024-03-08,1173,department-of-defense,CONT_AWD_HQ079618F8003_9700_HQ079617D0001_9700
297766000,F3365703C2011,RTX CORPORATION,611794117.71,Department of Defense,Department of the Air Force,,"200304!000028!5700!GU75 !ASC/YFK !F3365703C2011 !A!N! !N! !20021224!20051230!001447952!835551474!001344142!N!UNITED TECHNOLOGIES CORP !400 MAIN STREET !EAST HARTFORD !CT!06108!22700!003!09!EAST HARTFORD !HARTFORD !CONN !+000005200000!N!N!000005200000!2840!GAS TURBINES AND JET ENGINES, ACFT & COMPS !A1B!AIRCRAFT ENGINES AND SPARES !3AFB!F-22 RAPTOR !921110!E! !3! ! ! ! ! !99990909!B! ! !A! !D!U!J!1!001!N!1G!Z!N!A! ! !N!C!N! ! ! !A!A!A!A!000!A!C!N! ! ! !Y! ! !0001! !",2002-12-24,2011-03-31,1173,department-of-defense,CONT_AWD_F3365703C2011_9700_-NONE-_-NONE-
311371128,NNG12CR31C,"KBR WYLE SERVICES, LLC",607384964.24,National Aeronautics and Space Administration,National Aeronautics and Space Administration,,"IGF::OT::IGF OTHER FUNCTIONS  THIS IS A NEW PROCUREMENT REQUIREMENT.  THE NAME OF THIS PROCUREMENT IS THE OMNIBUS MULTIDISCIPLINE ENGINEERING SERVICES (OMES).  THE PRINCIPAL PURPOSE OF THIS CONTRACT IS TO PROVIDE MULTIDISCIPLINE ENGINEERING SUPPORT SERVICES AND RELATED WORK TO EED, ISTD, SED, MSD, MESA, JPSS, AND RELATED ORGANIZATIONS, AS REQUIRED, FOR THE STUDY, DESIGN, SYSTEMS ENGINEERING, DEVELOPMENT, FABRICATION, INTEGRATION, TESTING, VERIFICATION, AND OPERATIONS OF SPACE FLIGHT, AIRBORNE, AND GROUND SYSTEM HARDWARE AND SOFTWARE, INCLUDING DEVELOPMENT AND VALIDATION OF NEW TECHNOLOGIES TO ENABLE FUTURE SPACE AND SCIENCE MISSIONS.TO THIS END, THE CONTRACTOR SHALL PROVIDE ON/OFF-SITE MULTIDISCIPLINE ENGINEERING SERVICES, PURSUANT TO TASK ASSIGNMENTS ISSUED BY THE CONTRACTING OFFICER.  THESE SERVICES SHALL INCLUDE THE PERSONNEL, FACILITIES, AND MATERIALS (UNLESS OTHERWISE PROVIDED BY THE GOVERNMENT) TO ACCOMPLISH THE TASKS.  TASK ASSIGNMENTS WILL BE ISSUED TO PERFORM SERVICES IN THE FOLLOWING AREAS FOR COMPONENTS, SUBSYSTEMS, SYSTEMS, SCIENCE INSTRUMENTS, AND SPACECRAFT, SUBORBITALCRAFT (E.G., AIRCRAFT, SOUNDING ROCKETS, UAVS, BALLOONS), INCLUDING ATTACHED SHUTTLE PAYLOADS, FREE-FLYING SPACECRAFT, SUBORBITALCRAFT PAYLOADS, AND SPACE STATION PAYLOADS AS WELL AS GROUND SUPPORT EQUIPMENT, SIMULATORS, NON-FLIGHT MODELS, AND PROTOTYPES; CANDIDATE, FEASIBILITY, AND SYSTEMS DEFINITION STUDIES; PROJECT MANAGEMENT; SYSTEMS ENGINEERING; ANALYSIS; PRELIMINARY DESIGN; DETAILED DESIGN; FABRICATION; ASSEMBLY; INTEGRATION; TEST AND VERIFICATION; TEST INSTRUMENTATION; DATA SYSTEMS MANAGEMENT; LAUNCH AND POST-LAUNCH OPERATIONS; RESEARCH AND TECHNOLOGY UNIQUE TO SYSTEM DEVELOPMENT; PARTS AND MATERIALS; DOCUMENTATION; MAINTENANCE; SUSTAINING ENGINEERING; CONFIGURATION MANAGEMENT; PERFORMANCE ASSURANCE; SYSTEMS SAFETY; AND CONTAMINATION CONTROL.",2012-06-01,2018-06-30,862,national-aeronautics-and-space-administration,CONT_AWD_NNG12CR31C_8000_-NONE-_-NONE-
306506452,HC108421F0175,WORLD WIDE TECHNOLOGY LLC,606480438.36,Department of Defense,Defense Information Systems Agency,,EA BUNDLE,2021-06-29,2026-04-23,1173,department-of-defense,CONT_AWD_HC108421F0175_9700_NNG15SC55B_8000
281082321,47QFCA22F0039,HII MISSION TECHNOLOGIES CORP,602484231.83,General Services Administration,Federal Acquisition Service,,THE PURPOSE OF THIS TO IS TO PROVIDE TECHNOLOGY INTEGRATED SERVICES TO NSIN AND ITS MISSION PARTNERS FOR THE PURPOSE OF COUNTERING AND DETERRING CURRENT AND EMERGING GLOBAL THREATS.,2022-07-25,2026-07-24,614,general-services-administration,CONT_AWD_47QFCA22F0039_4732_GS00Q14OADU109_4732
349039934,W56HZV11CC002,GENERAL DYNAMICS LAND SYSTEMS INC.,602335158.0,Department of Defense,Department of the Army,,TECHNOLOGY DEVELOPMENT PHASE OF THE GROUND COMBAT VEHICLE.,2011-08-18,2014-06-04,1173,department-of-defense,CONT_AWD_W56HZV11CC002_9700_-NONE-_-NONE-
291183257,70B04C20F00001359,SCIENCE APPLICATIONS INTERNATIONAL CORPORATION,596474053.88,Department of Homeland Security,U.S. Customs and Border Protection,,"U.S. CUSTOMS AND BORDER PROTECTION (CBP) OFFICE OF INFORMATION TECHNOLOGY, (OIT) TARGETING AND ANALYSIS SYSTEMS PROGRAM DIRECTORATE (TASPD)'S OPERATIONS AND MAINTENANCE (O&M), UPGRADES, UPDATES, MODIFICATIONS AND ENHANCEMENTS CONTRACT",2021-09-15,2026-09-14,766,department-of-homeland-security,CONT_AWD_70B04C20F00001359_7014_47QTCK18D0001_4732
281084454,47QFMA21F0003,"GENERAL DYNAMICS INFORMATION TECHNOLOGY, INC.",583600327.66,General Services Administration,Federal Acquisition Service,,ENTERPRISE MISSION INFORMATION TECHNOLOGY SERVICES (EMITS),2020-11-01,2026-01-31,614,general-services-administration,CONT_AWD_47QFMA21F0003_4732_47QTCK18D0003_4732
307761267,HSFEHQ08J2009,INTERNATIONAL BUSINESS MACHINES CORPORATION,580450063.61,Department of Homeland Security,Federal Emergency Management Agency,,EADIS SOFTWARE DEVELOPMENT,2008-09-05,2017-12-14,766,department-of-homeland-security,CONT_AWD_HSFEHQ08J2009_7022_HSHQDC06D00019_7001
291922120,8402,NORTHROP GRUMMAN SYSTEMS CORPORATION,579217436.05,Department of Defense,Missile Defense Agency,,"IGF::OT::IGF  MDA INFORMATION TECHNOLOGY (IT) SERVICES PROVIDES DESIGN, IMPLEMENTATION AND MAINTENANCE SERVICES FOR MDAS CLASSIFIED AND UNCLASSIFIED WORKSTATIONS AND NETWORK INFRASTRUCTURE.  IN ADDITION, IT SERVICES PROVIDES COMPUTER NETWORK DEFENSE, INFORMATION ASSURANCE, SERVICE DESK, PORTAL SERVICES AND BUSINESS AUTOMATION TOOLS AND IT IMPLEMENTATION SERVICES FOR MDA 2LTR DISCRETE PROJECT REQUESTS.",2014-06-30,2018-05-04,1173,department-of-defense,CONT_AWD_8402_9700_H9500110D0001_9700
